YearMonth,Sales,Profit,Orders,Customers,month,quarter,year,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,rolling_mean_3,rolling_mean_6,rolling_std_3,trend
2015-01-01,18174.0756,-3281.007,29,28,1,1,2015,0.49999999999999994,0.8660254037844387,69545.6205,78628.7167,31453.393,33946.393,14236.895,59875.91006666666,53876.82375,25030.087224145514,12
2015-02-01,11951.411,2813.8508,36,36,2,1,2015,0.8660254037844386,0.5000000000000001,18174.0756,69545.6205,78628.7167,27909.4685,4519.892,55449.47093333333,51248.10418333334,32599.34020937894,13
2015-03-01,38726.252,9732.0978,79,77,3,1,2015,1.0,6.123233995736766e-17,11951.411,18174.0756,69545.6205,81777.3508,55691.009,33223.702366666665,48588.427933333325,31609.202636960814,14
2015-04-01,34195.2085,4187.4962,72,69,4,2,2015,0.8660254037844387,-0.4999999999999998,38726.252,11951.411,18174.0756,31453.393,28295.345,22950.579533333326,41413.24479999999,14011.933129039762,15
2015-05-01,30131.6865,4667.869,74,69,5,2,2015,0.49999999999999994,-0.8660254037844387,34195.2085,38726.252,11951.411,78628.7167,23648.287,28290.95716666666,41870.214049999995,14330.67219285951,16
2015-06-01,24797.292,3335.5572,68,68,6,2,2015,1.2246467991473532e-16,-1.0,30131.6865,34195.2085,38726.252,69545.6205,34595.1276,34351.04899999999,33787.37568333333,4299.4015548129555,17
2015-07-01,28765.325,3288.6483,66,64,7,3,2015,-0.4999999999999997,-0.8660254037844388,24797.292,30131.6865,34195.2085,18174.0756,33946.393,29708.06233333333,26329.320933333333,4713.258078143119,18
2015-08-01,36898.3322,5355.8084,68,64,8,3,2015,-0.8660254037844385,-0.5000000000000004,28765.325,24797.292,30131.6865,11951.411,27909.4685,27898.10116666666,28094.529166666664,2770.920253856804,19
2015-09-01,64595.918,8209.1627,140,126,9,3,2015,-1.0,-1.8369701987210297e-16,36898.3322,28765.325,24797.292,38726.252,81777.3508,30153.64973333333,32252.349366666665,6168.823036397873,20
2015-10-01,31404.9235,2817.366,87,79,10,4,2015,-0.8660254037844386,0.5000000000000001,64595.918,36898.3322,28765.325,34195.2085,31453.393,43419.8584,36563.960366666666,18784.45039562982,21
2015-11-01,75972.5635,12474.7884,158,146,11,4,2015,-0.5000000000000004,0.8660254037844384,31404.9235,64595.918,36898.3322,30131.6865,78628.7167,44299.724566666664,36098.91286666666,17790.334052478374,22
2015-12-01,74919.5212,8016.9659,161,141,12,4,2015,-2.4492935982947064e-16,1.0,75972.5635,31404.9235,64595.918,24797.292,69545.6205,57324.46833333332,43739.05903333333,23156.51353255819,23
2016-01-01,18542.491,2824.8233,48,46,1,1,2016,0.49999999999999994,0.8660254037844387,74919.5212,75972.5635,31404.9235,28765.325,18174.0756,60765.66939999999,52092.7639,25432.6025875189,24
